"0",""
"0","setwd(here::here())"
"0",""
"0","load(""data/city_boundary.RData"") #loads sd_city variable"
"0",""
"0","water_testing <- read.csv(""data/indicator_bacteria_tests_datasd_v1.csv"")"
"0",""
"0","sites_ll <- read.csv(""data/sample_sites_datasd_v1.csv"")"
"0",""
"0","load(""data/sd_tracts_income.RData"")"
"0",""
"0","load(""data/sd_grid.RData"")"
"0",""
"0","# prepare data "
"0",""
"0","coordinates(sites_ll) <- c(""lng"", ""lat"")"
"0","proj4string(sites_ll) <- CRS(""+proj=longlat"")"
"0","sites <- spTransform(sites_ll, proj4string(sd_city))"
"0",""
