"0",""
"0","fit.k_ll <- fit.k %>% "
"0","  spTransform(., CRS(""+proj=longlat"")) %>% as.data.frame()"
"0",""
"0","sites_sub %<>% spTransform(., CRS(""+proj=longlat"")) %>% as.data.frame()"
"0",""
"0","map_stamen <- get_stamenmap(bbox = c(left = -117.3, bottom = 32.50,"
"0","                                     right = -116.85, top = 33.20))"
"0",""
"0","ggmap(map_stamen) + "
"0","  geom_point(aes(x = x1, y = x2, col = var1.pred), fit.k_ll) + "
"0","  geom_point(aes(x = lng, y = lat), data = as.data.frame(sites_sub)) + "
"0","  scale_color_distiller(palette = ""YlOrRd"", direction = 1)"
"0",""
