"0",""
"0","head(kansas_utm@polygons[[1]]@Polygons[[1]]@coords)"
"1","    "
"1","     [,1]"
"1","    [,2]"
"1","
[1,]"
"1"," 751670.4"
"1"," 4432263"
"1","
[2,]"
"1"," 770418.4"
"1"," 4432891"
"1","
[3,]"
"1"," 795170.7"
"1"," 4433776"
"1","
[4,]"
"1"," 806377.1"
"1"," 4434217"
"1","
[5,]"
"1"," 813679.0"
"1"," 4434513"
"1","
[6,]"
"1"," 816370.7"
"1"," 4434623"
"1","
"
"0","head(earthquakes_utm@coords)"
"1","    "
"1"," Longitude"
"1"," Latitude"
"1","
[1,]"
"1","   1156192"
"1","  4143169"
"1","
[2,]"
"1","   1123618"
"1","  4143194"
"1","
[3,]"
"1","   1130987"
"1","  4141142"
"1","
[4,]"
"1","   1129912"
"1","  4126025"
"1","
[5,]"
"1","   1145992"
"1","  4120814"
"1","
[6,]"
"1","   1146244"
"1","  4125720"
"1","
"
"0","head(wells_utm@coords)"
"1","    "
"1"," coords.x1"
"1"," coords.x2"
"1","
[1,]"
"1"," 1230529.3"
"1","   4177235"
"1","
[2,]"
"1","  980565.5"
"1","   4360509"
"1","
[3,]"
"1"," 1066782.0"
"1","   4120493"
"1","
[4,]"
"1"," 1073341.3"
"1","   4133080"
"1","
[5,]"
"1"," 1074362.2"
"1","   4132942"
"1","
[6,]"
"1"," 1066876.3"
"1","   4119276"
"1","
"
